bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s426287105.536303
e426287105.665555
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c210"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o Source/PLCrashLogWriterEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerb7b58901a068b941^4295aa01a068b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c0000000000000000^4128"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o Source/PLCrashLogWriterEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashLogWriterEncoding.o36"CD87FDD4-4521-4AD7-A374-B15E1AECAF2F-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287108.849160
e426287109.134139
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m220"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc4cdd904a068b941^d8f22205a068b941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m0000000000000000^4362"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o36"08F30542-B5A8-4E62-9E21-044111956997-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287108.963067
e426287109.281674
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m226"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb01ef704a068b941^a9d94705a068b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m0000000000000000^4380"CompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/include -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7 -I/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/miya/Library/Developer/Xcode/DerivedData/kidozen.client-erlbcmwjmqtyhsfljcbuqdvjtzxy/Build/Products/Debug-iphoneos -DPLCF_DEBUG_BUILD=1 -DPLCF_DEBUG_BUILD=1 -include /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.d --serialize-diagnostics /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.dia -c /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m -o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o36"AADB3778-3988-4C8C-8625-BBDFDB2FD8E1-
bFC5B0C28-E23F-4C2E-BED5-48885B438FF6

CCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426287107.576144
e426287108.070253
r1
xCompileC
xbuild/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionServer.o
x/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashNamespace.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFeatureConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportFormatter.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMacros.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashHostInfo.h
d/Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.h
